[0.9126846713111514, 0.8251516213659811, 0.8066409787231638, 0.8066409787231638, 0.9356000875156399, 0.9361702127659575, 0.9361702127659575, 0.8184938430786133, 0.8222103739066201, 1.0, 1.0, 1.0, 0.8222103739066201, 0.8222103739066201, 0.6219905614852905, 0.7002374331156412, 0.6702136993408203]
[0.7817322903587703, 0.7658958416395591, 0.7675944414849588, 0.9318181818181818, 0.7088095776628663, 0.7658958416395591, 0.9361702127659575, 0.39899368286132814, 0.41819485289383884, 1.0, 1.0, 1.0, 0.41819485289383884, 0.41819485289383884, 0.47574055194854736, 0.3202373716566298, 0.400213623046875]
[0.8099429757254464, 0.810483243089761, 0.7494589110585704, 0.9318181818181818, 0.9318181818181818, 0.810483243089761, 0.9042042210927194, 0.6284934997558593, 0.6485907812193433, 1.0, 1.0, 1.0, 0.6485907812193433, 0.6485907812193433, 0.4919905662536621, 0.6746819284227159, 0.4592136383056641]
[0.6810109311058408, 0.7764694396969102, 0.8592366866511907, 0.8955752082580903, 0.9318181818181818, 0.9361702127659575, 0.9022406204969357, 0.4409936904907227, 0.46200837350579926, 1.0, 1.0, 1.0, 0.46200837350579926, 0.46200837350579926, 0.5057405233383179, 0.3102373547024197, 0.4612135887145996]
[0.9220281364804221, 0.6550034915716028, 0.7657053714158846, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9008920947036779, 0.6389936447143555, 0.6546524761931314, 1.0, 1.0, 1.0, 0.6546524761931314, 0.6546524761931314, 0.7232405543327332, 0.48023732503255206, 0.5052136421203614]
[0.45994304838634675, 0.8020946504978043, 0.756390352310472, 0.756390352310472, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.552493667602539, 0.5710903437477841, 1.0, 1.0, 1.0, 0.5710903437477841, 0.5710903437477841, 0.46949052810668945, 0.44579293992784286, 0.5892136573791504]
[0.5020787411644345, 0.5234107080944529, 0.8042619096250042, 0.8042619096250042, 0.9318181818181818, 0.9361702127659575, 0.800056778087341, 0.36399364471435547, 0.38276645668645043, 1.0, 1.0, 1.0, 0.38276645668645043, 0.38276645668645043, 0.2819904088973999, 0.20468182033962673, 0.5452136993408203]
[0.47112637837727867, 0.8167915341892796, 0.8976726907126775, 0.9318181818181818, 0.9707922992939573, 0.9364095350789654, 0.9361702127659575, 0.437493896484375, 0.4561093197622908, 1.0, 1.0, 1.0, 0.4561093197622908, 0.4561093197622908, 0.10074043273925781, 0.5980152553982205, 0.485213565826416]
[0.7452965727306547, 0.7232930502313567, 0.8518287643692019, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6194938659667969, 0.6346816221507247, 1.0, 1.0, 1.0, 0.6346816221507247, 0.6346816221507247, 0.60824054479599, 0.45579295688205296, 0.5852136611938477]
[0.7126963515508743, 0.7632670200828646, 0.8915203278663593, 0.9318181818181818, 0.9318181818181818, 0.8487399356852829, 0.9022406204969357, 0.3979938507080078, 0.4128249319500032, 1.0, 1.0, 1.0, 0.4128249319500032, 0.4128249319500032, 0.05074048042297363, 0.4146818584865994, 0.5712137222290039]
[0.6685650271461123, 0.42268485769287667, 0.8976726907126775, 0.8976726907126775, 0.9318181818181818, 0.9361702127659575, 0.43125920487787395, 0.39249382019042967, 0.41168944208412395, 1.0, 1.0, 1.0, 0.41168944208412395, 0.41168944208412395, 0.40574049949645996, 0.42912620968288845, 0.39121360778808595]
[0.6505995287214007, 0.7805654987952642, 0.7314457695026971, 0.9318181818181818, 0.9707922992939573, 0.8314163007429787, 0.9361702127659575, 0.41599349975585936, 0.43320877724816215, 1.0, 1.0, 1.0, 0.43320877724816215, 0.43320877724816215, 0.4257405400276184, 0.3869039747450087, 0.4442135810852051]
[0.6507799094063895, 0.7272908621619361, 0.3942591044273802, 0.3942591044273802, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.4349937438964844, 0.4532820744667715, 1.0, 1.0, 1.0, 0.4532820744667715, 0.4532820744667715, 0.574490487575531, 0.3702373504638672, 0.3382136344909668]
[0.8438174874441964, 0.8676658255781444, 0.5237807589998378, 0.5237807589998378, 0.9318181818181818, 0.9361702127659575, 0.83406206819267, 0.5569936752319335, 0.5719825415113942, 1.0, 1.0, 1.0, 0.5719825415113942, 0.5719825415113942, 0.27949047088623047, 0.7080151769849989, 0.4962136268615723]
[0.9560828926449729, 0.7890911395054575, 0.4081806909195336, 0.4081806909195336, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.6439937591552735, 0.658464776885323, 1.0, 1.0, 1.0, 0.658464776885323, 0.658464776885323, 0.47449058294296265, 0.5891263220045302, 0.6072137355804443]
[0.6961983308337983, 0.7678677782782867, 0.7426776186679607, 0.7976419846206139, 0.6907723510044602, 0.9361702127659575, 0.9361702127659575, 0.45599365234375, 0.46989999537229393, 1.0, 1.0, 1.0, 0.46989999537229393, 0.46989999537229393, 0.4469905495643616, 0.31357065836588544, 0.550213623046875]
[0.697857905796596, 0.7827476857879001, 0.8132302886043292, 0.8132302886043292, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5869937896728515, 0.5988797192387842, 1.0, 1.0, 1.0, 0.5988797192387842, 0.5988797192387842, 0.6182405352592468, 0.3457929823133681, 0.6462136745452881]
[0.9231102389381045, 0.7276723237388437, 0.8707110917016379, 0.8707110917016379, 0.9318181818181818, 0.9361702127659575, 0.7315464493523729, 0.4694936752319336, 0.48041151817721894, 1.0, 1.0, 1.0, 0.48041151817721894, 0.48041151817721894, 0.3019905090332031, 0.47579288482666016, 0.5322135925292969]
[0.8648852430071149, 0.8682215789926041, 0.7703861309329636, 0.7703861309329636, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.40999374389648435, 0.4264792223205182, 1.0, 1.0, 1.0, 0.4264792223205182, 0.4264792223205182, 0.4469905495643616, 0.494681888156467, 0.29421358108520507]
[0.748398920694987, 0.6646197194227591, 0.6833540269283124, 0.6833540269283124, 0.7681237143791315, 0.9361702127659575, 0.9361702127659575, 0.6104936599731445, 0.6271523375300239, 1.0, 1.0, 1.0, 0.6271523375300239, 0.6271523375300239, 0.5069905519485474, 0.48690403832329643, 0.6132136821746826]
[0.7958376784551711, 0.7489106568838554, 0.5401891887854355, 0.5401891887854355, 0.9318181818181818, 0.9361702127659575, 0.746668702148177, 0.2914936065673828, 0.31004068500157655, 1.0, 1.0, 1.0, 0.31004068500157655, 0.31004068500157655, 0.21074044704437256, 0.1713484658135308, 0.5212137222290039]
[0.7531608436221168, 0.8104181860951347, 0.6358129575111217, 0.9318181818181818, 0.7245447685660921, 0.8104181860951347, 0.9361702127659575, 0.48749370574951173, 0.5045634819237204, 1.0, 1.0, 1.0, 0.5045634819237204, 0.5045634819237204, 0.5869905352592468, 0.2591262393527561, 0.5012136459350586]
[0.7888751293364025, 0.556865285520222, 0.5225697156549496, 0.5225697156549496, 0.9109937111007312, 0.9361702127659575, 0.9361702127659575, 0.42899360656738283, 0.44489323905826444, 1.0, 1.0, 1.0, 0.44489323905826444, 0.44489323905826444, 0.5932404398918152, 0.2769040001763238, 0.3952136993408203]
[0.7786299423944382, 0.8294759790062898, 0.9276824951179049, 0.9318181818181818, 0.8976726907126775, 0.9918055567858324, 0.9361702127659575, 0.44649372100830076, 0.4637515575130635, 1.0, 1.0, 1.0, 0.4637515575130635, 0.4637515575130635, 0.24074041843414307, 0.4146818584865994, 0.5542136192321777]
[0.732092997233073, 0.7931765056374531, 0.33314026705352134, 0.33314026705352134, 0.9318181818181818, 0.9361702127659575, 0.7931765056374531, 0.6744937896728516, 0.689379672526185, 1.0, 1.0, 1.0, 0.689379672526185, 0.689379672526185, 0.524490475654602, 0.5513485802544488, 0.7102137088775635]
[0.5747697957356771, 0.6100028638227103, 0.8137359830790392, 0.8137359830790392, 0.9318181818181818, 0.9361702127659575, 0.5909911546457337, 0.5304937362670898, 0.545044776359279, 1.0, 1.0, 1.0, 0.545044776359279, 0.545044776359279, 0.3282405138015747, 0.5224595599704318, 0.6802136421203613]
[0.7740483093261717, 0.7076968624932113, 0.7777133237666584, 0.7777133237666584, 0.906305163051642, 0.9361702127659575, 0.9361702127659575, 0.612493896484375, 0.6195429547996663, 1.0, 1.0, 1.0, 0.6195429547996663, 0.6195429547996663, 0.6357405185699463, 0.36690404680040145, 0.5772136688232422]
[0.6767900594075521, 0.8446236970937578, 0.5955541157533475, 0.5955541157533475, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6464935302734375, 0.6573174998061537, 1.0, 1.0, 1.0, 0.6573174998061537, 0.6573174998061537, 0.6719905734062195, 0.5791263050503201, 0.4462136268615723]
[0.5123239281063988, 0.7110230259470802, 0.7135986939620043, 0.7135986939620043, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.399993896484375, 0.41462530829585464, 1.0, 1.0, 1.0, 0.41462530829585464, 0.41462530829585464, 0.2882404327392578, 0.4935707516140408, 0.42821369171142576]
[0.7332114301409041, 0.6611954828056373, 0.8227481182967157, 0.9318181818181818, 0.9318181818181818, 0.7828948722975678, 0.9381382318411794, 0.5384937286376953, 0.5527880547218806, 1.0, 1.0, 1.0, 0.5527880547218806, 0.5527880547218806, 0.4032405614852905, 0.6069040828280978, 0.4462136268615723]
[0.7982185945056732, 0.7848305865342606, 0.8591883058323517, 0.9318181818181818, 0.9318181818181818, 0.7848305865342606, 0.8868546079010888, 0.6884941101074219, 0.7051801281289773, 1.0, 1.0, 1.0, 0.7051801281289773, 0.7051801281289773, 0.4507405161857605, 0.7580152087741427, 0.5602136611938476]
[0.7505995468866258, 0.8682218070255087, 0.7903221831521325, 0.8429455866380718, 0.9276824951179049, 0.9361702127659575, 0.9361702127659575, 0.28899364471435546, 0.3061695854936991, 1.0, 1.0, 1.0, 0.3061695854936991, 0.3061695854936991, 0.3344905376434326, 0.40134843190511066, 0.2612135887145996]
[0.683391847156343, 0.8487406376810904, 0.906305163051642, 0.906305163051642, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6419937133789062, 0.659177356955912, 1.0, 1.0, 1.0, 0.659177356955912, 0.659177356955912, 0.36574041843414307, 0.672459602355957, 0.6292136669158935]
[0.9581030927385602, 0.8753023189365916, 0.580512647798772, 0.580512647798772, 0.9318181818181818, 0.9361702127659575, 0.887247952397912, 0.5579940795898437, 0.578977968716708, 1.0, 1.0, 1.0, 0.578977968716708, 0.578977968716708, 0.42824047803878784, 0.7113485336303711, 0.3712136268615723]
[0.6934566534133184, 0.7061138819039027, 0.7039719061619755, 0.7039719061619755, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6039936065673828, 0.6151481556188256, 1.0, 1.0, 1.0, 0.6151481556188256, 0.6151481556188256, 0.4819905757904053, 0.494681888156467, 0.5292136192321777]
[0.8222084990001859, 0.8676658255781444, 0.5854705657276338, 0.5854705657276338, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.3704936981201172, 0.3889468824865883, 1.0, 1.0, 1.0, 0.3889468824865883, 0.3889468824865883, 0.22324049472808838, 0.48468176523844403, 0.3382136344909668]
[0.8886948122297014, 0.84876286513342, 0.7609053214441593, 0.9276824951179049, 0.760673201382131, 0.9361702127659575, 0.9361702127659575, 0.5889936447143554, 0.6034955293223347, 1.0, 1.0, 1.0, 0.6034955293223347, 0.6034955293223347, 0.574490487575531, 0.4013485378689236, 0.618213701248169]
[0.8366745576404389, 0.810483243089761, 0.9320738215616221, 0.9320738215616221, 0.9318181818181818, 0.9361702127659575, 0.8829009816929351, 0.5919937133789063, 0.606633674734675, 1.0, 1.0, 1.0, 0.606633674734675, 0.606633674734675, 0.5869905352592468, 0.44023746914333767, 0.505213737487793]
[0.666364491780599, 0.7087726849067836, 0.8976726907126775, 0.8976726907126775, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.5679937362670898, 0.5847469427119721, 1.0, 1.0, 1.0, 0.5847469427119721, 0.5847469427119721, 0.5744905471801758, 0.5291263792249892, 0.5012136459350586]
[0.7315519460042318, 0.6569494502011219, 0.738895625339334, 0.867130579406032, 0.692801741423049, 0.9361702127659575, 0.9361702127659575, 0.4479938507080078, 0.4651919441937883, 1.0, 1.0, 1.0, 0.4651919441937883, 0.4651919441937883, 0.3644905090332031, 0.31357065836588544, 0.5492136001586914]
[0.5258882649739584, 0.8147590402564583, 0.8366020198575441, 0.9318181818181818, 0.9318181818181818, 0.8147590402564583, 0.9918055567858324, 0.4404937744140625, 0.45513260984445464, 1.0, 1.0, 1.0, 0.45513260984445464, 0.45513260984445464, 0.27449047565460205, 0.30023733774820965, 0.6352136611938477]
[0.7483990115211123, 0.8104181860951347, 0.7249857628224935, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.78692084426866, 0.4839935302734375, 0.5015278490327226, 1.0, 1.0, 1.0, 0.5015278490327226, 0.5015278490327226, 0.3294905424118042, 0.5680152045355903, 0.5452136039733887]
[0.8170859055292038, 0.7255561207356679, 0.6565730256966607, 0.6565730256966607, 0.9318181818181818, 0.9361702127659575, 0.7553197505949395, 0.41849384307861326, 0.4386003321911579, 1.0, 1.0, 1.0, 0.4386003321911579, 0.4386003321911579, 0.5669904947280884, 0.42579290601942277, 0.31821355819702146]
[0.6916168794177827, 0.6637142081619287, 0.7858048766659078, 0.9318181818181818, 0.8248547791191634, 0.6637142081619287, 0.9361702127659575, 0.3324939727783203, 0.3518691507239179, 1.0, 1.0, 1.0, 0.3518691507239179, 0.3518691507239179, 0.2657405138015747, 0.26579295264350045, 0.400213623046875]
[0.6839328075590588, 0.887247952397912, 0.7435096859666849, 0.7435096859666849, 0.9276824951179049, 0.9361702127659575, 0.9361702127659575, 0.6059938430786133, 0.6208688557547386, 1.0, 1.0, 1.0, 0.6208688557547386, 0.6208688557547386, 0.4307405352592468, 0.5024595260620117, 0.6572136878967285]
[0.49565733410063245, 0.8466362926296448, 0.6674758575242212, 0.6674758575242212, 0.9318181818181818, 0.9361702127659575, 0.8000463249180227, 0.589993667602539, 0.6102620205011018, 1.0, 1.0, 1.0, 0.6102620205011018, 0.6102620205011018, 0.37574052810668945, 0.5291263792249892, 0.5942136764526367]
[0.6196471659342448, 0.8805569776519719, 0.6064122571060853, 0.6064122571060853, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5209938049316406, 0.5370746130562946, 1.0, 1.0, 1.0, 0.5370746130562946, 0.5370746130562946, 0.54574054479599, 0.6546818415323893, 0.27921361923217775]
[0.3901738702683222, 0.3245075387507526, 0.8042697594386912, 0.8042697594386912, 0.9276824951179049, 0.9361702127659575, 0.9361702127659575, 0.4364938735961914, 0.4537032782981683, 1.0, 1.0, 1.0, 0.4537032782981683, 0.4537032782981683, 0.4307405352592468, 0.42801517910427517, 0.35321359634399413]
[0.8454769715808685, 0.7784052947780367, 0.7129676964131033, 0.7129676964131033, 0.9318181818181818, 0.9361702127659575, 0.6781792367112759, 0.6754938125610351, 0.6931943490995881, 1.0, 1.0, 1.0, 0.6931943490995881, 0.6931943490995881, 0.5657405257225037, 0.742459668053521, 0.42221364974975584]
[0.6550006902785528, 0.6828612462023167, 0.7247392385020389, 0.7247392385020389, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.30549373626708987, 0.32038775845415923, 1.0, 1.0, 1.0, 0.32038775845415923, 0.32038775845415923, 0.3344905376434326, 0.2602373758951823, 0.5012136459350586]
[0.9568042791457403, 0.9918055567858324, 0.20336222170141338, 0.20336222170141338, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.7449935913085938, 0.7558460588207992, 1.0, 1.0, 1.0, 0.7558460588207992, 0.7558460588207992, 0.7069905400276184, 0.7346818182203505, 0.450213623046875]
[0.8439977773030598, 0.7719499701964536, 0.49537487294327104, 0.49537487294327104, 0.8915203278663593, 0.9361702127659575, 0.9361702127659575, 0.5694938659667969, 0.5842029464580397, 1.0, 1.0, 1.0, 0.5842029464580397, 0.5842029464580397, 0.4307405948638916, 0.6513485908508301, 0.4122136116027832]
[0.6273311469668433, 0.7123996237206127, 0.3194141656929125, 0.3194141656929125, 0.9320738215616221, 0.9361702127659575, 0.9361702127659575, 0.42249355316162107, 0.4378373222359798, 1.0, 1.0, 1.0, 0.4378373222359798, 0.4378373222359798, 0.28199052810668945, 0.5346818500094943, 0.3822135925292969]
[0.6434566897437686, 0.7850423353414978, 0.6909851260673717, 0.9318181818181818, 0.9341562169381148, 0.7850423353414978, 0.9361702127659575, 0.31749401092529295, 0.3359577654899274, 1.0, 1.0, 1.0, 0.3359577654899274, 0.3359577654899274, 0.2932405471801758, 0.32579294840494794, 0.33321352005004884]
[0.5531608072916667, 0.5867398656947429, 0.6150972361166799, 0.6150972361166799, 0.9320738215616221, 0.9361702127659575, 0.9361702127659575, 0.5459938049316406, 0.5646449340239365, 1.0, 1.0, 1.0, 0.5646449340239365, 0.5646449340239365, 0.5257405638694763, 0.39023738437228733, 0.5632136344909668]
[0.9542429824102492, 0.9022406204969357, 0.3856034404772361, 0.3856034404772361, 0.8958217310499532, 0.9361702127659575, 0.9361702127659575, 0.6139936447143555, 0.6280674064826155, 1.0, 1.0, 1.0, 0.6280674064826155, 0.6280674064826155, 0.391990602016449, 0.6713485187954373, 0.5382136344909668]
[0.531552000499907, 0.7228673164069559, 0.8958217310499532, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.83406206819267, 0.4694936752319336, 0.48691546503127225, 1.0, 1.0, 1.0, 0.48691546503127225, 0.48691546503127225, 0.3582404851913452, 0.44579293992784286, 0.5292136192321777]
[0.43631390526181174, 0.8020946504978043, 0.5995623258556925, 0.5995623258556925, 0.9318181818181818, 0.9361702127659575, 0.8000561774191152, 0.2699939727783203, 0.28650765961021774, 1.0, 1.0, 1.0, 0.28650765961021774, 0.28650765961021774, 0.21824049949645996, 0.3713484870062934, 0.3492136001586914]
[0.006840936569940395, 0.360763312934395, 0.7292802096115122, 0.7292802096115122, 0.9318181818181818, 0.9361702127659575, 0.360763312934395, 0.5199935913085938, 0.5310879533396544, 1.0, 1.0, 1.0, 0.5310879533396544, 0.5310879533396544, 0.3644905090332031, 0.5213484234280057, 0.5572135925292969]
[0.5720281183151972, 0.7423953278561445, 0.7428266941150571, 0.7428266941150571, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.4214937210083008, 0.43883955683692194, 1.0, 1.0, 1.0, 0.43883955683692194, 0.43883955683692194, 0.26074039936065674, 0.44579293992784286, 0.5852136611938477]
[0.6694667489188058, 0.6747653420245407, 0.7136107495664917, 0.74993419447862, 0.7658621812004608, 0.9361702127659575, 0.9361702127659575, 0.36849384307861327, 0.3872235297124895, 1.0, 1.0, 1.0, 0.3872235297124895, 0.3872235297124895, 0.4307405352592468, 0.38134850396050346, 0.3272136688232422]
[0.9663280341738746, 0.8000463249180227, 0.44896472887226935, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.8682218070255087, 0.6319938659667969, 0.6497136114780988, 1.0, 1.0, 1.0, 0.6497136114780988, 0.6497136114780988, 0.5057405233383179, 0.7169040573967828, 0.47721357345581056]
